"[count]","uHashT [query/μs]","cHashT [query/μs]","iHashT_u8h [query/μs]","iHashT_u8 [query/μs]","iHashT_u16 [query/μs]","dHashT [query/μs]","fHashT [query/μs]",
"1.000000","14.285714","16.666667","16.666667","25.000000","14.285714","20.000000","25.000000",
"2.000000","33.333333","33.333333","50.000000","33.333333","50.000000","33.333333","33.333333",
"3.000000","33.333333","33.333333","25.000000","20.000000","33.333333","33.333333","33.333333",
"4.000000","33.333333","33.333333","20.000000","33.333333","50.000000","50.000000","33.333333",
"5.000000","14.285714","33.333333","25.000000","20.000000","33.333333","33.333333","33.333333",
"6.000000","25.000000","33.333333","33.333333","25.000000","50.000000","50.000000","50.000000",
"7.000000","20.000000","33.333333","20.000000","33.333333","20.000000","50.000000","33.333333",
"8.000000","33.333333","50.000000","25.000000","33.333333","33.333333","33.333333","50.000000",
"9.000000","16.666667","33.333333","25.000000","33.333333","16.666667","33.333333","20.000000",
"10.000000","33.333333","50.000000","20.000000","50.000000","25.000000","33.333333","33.333333",
"15.000000","38.461538","71.428571","27.777778","27.777778","38.461538","71.428571","83.333333",
"20.000000","62.500000","125.000000","45.454545","27.777778","33.333333","71.428571","100.000000",
"25.000000","55.555556","125.000000","62.500000","26.315789","33.333333","100.000000","125.000000",
"30.000000","29.411765","71.428571","45.454545","27.777778","26.315789","100.000000","125.000000",
"35.000000","29.411765","62.500000","55.555556","25.000000","20.000000","125.000000","166.666667",
"40.000000","38.461538","71.428571","83.333333","41.666667","38.461538","83.333333","62.500000",
"45.000000","38.461538","71.428571","71.428571","55.555556","71.428571","100.000000","83.333333",
"50.000000","50.000000","83.333333","55.555556","50.000000","45.454545","100.000000","166.666667",
"55.000000","62.500000","83.333333","83.333333","45.454545","71.428571","125.000000","100.000000",
"60.000000","38.461538","83.333333","166.666667","71.428571","55.555556","62.500000","71.428571",
"65.000000","62.500000","166.666667","166.666667","62.500000","100.000000","83.333333","166.666667",
"70.000000","33.333333","71.428571","71.428571","45.454545","83.333333","83.333333","166.666667",
"75.000000","31.250000","71.428571","125.000000","71.428571","100.000000","125.000000","166.666667",
"80.000000","29.239766","166.666667","166.666667","83.333333","71.428571","100.000000","166.666667",
"85.000000","41.666667","83.333333","166.666667","125.000000","62.500000","125.000000","71.428571",
"90.000000","35.714286","125.000000","166.666667","55.555556","45.454545","166.666667","83.333333",
"95.000000","50.000000","83.333333","166.666667","71.428571","71.428571","83.333333","83.333333",
"100.000000","55.555556","100.000000","166.666667","71.428571","83.333333","71.428571","83.333333",
"125.000000","49.019608","104.166667","227.272727","156.250000","96.153846","125.000000","208.333333",
"150.000000","46.296296","192.307692","208.333333","131.578947","89.285714","277.777778","178.571429",
"175.000000","45.454545","250.000000","357.142857","131.578947","166.666667","277.777778","208.333333",
"200.000000","54.347826","108.695652","277.777778","113.636364","147.058824","250.000000","131.578947",
"225.000000","51.020408","147.058824","208.333333","147.058824","96.153846","138.888889","147.058824",
"250.000000","51.020408","125.000000","227.272727","100.000000","69.444444","147.058824","104.166667",
"275.000000","54.347826","156.250000","156.250000","89.285714","100.000000","208.333333","190.839695",
"300.000000","53.191489","178.571429","208.333333","113.636364","104.166667","227.272727","208.333333",
"325.000000","55.555556","192.307692","250.000000","104.166667","147.058824","357.142857","178.571429",
"350.000000","53.191489","138.888889","227.272727","131.578947","108.695652","208.333333","227.272727",
"375.000000","43.103448","104.166667","192.307692","208.333333","190.839695","227.272727","156.250000",
"400.000000","53.191489","96.153846","250.000000","119.047619","147.058824","192.307692","89.285714",
"425.000000","45.454545","131.578947","166.666667","178.571429","125.000000","156.250000","131.578947",
"450.000000","51.020408","156.250000","138.888889","125.000000","96.153846","138.888889","166.666667",
"475.000000","43.859649","104.166667","156.250000","138.888889","166.666667","277.777778","178.571429",
"500.000000","60.975610","131.578947","192.307692","208.333333","125.000000","166.666667","166.666667",
"525.000000","80.645161","147.058824","166.666667","156.250000","108.695652","227.272727","277.777778",
"550.000000","44.642857","250.000000","166.666667","138.888889","131.578947","166.666667","192.307692",
"575.000000","56.818182","130.890052","227.272727","312.500000","166.666667","192.307692","192.307692",
"600.000000","54.347826","147.058824","227.272727","119.047619","108.695652","277.777778","156.250000",
"625.000000","43.859649","131.578947","227.272727","156.250000","155.279503","138.888889","208.333333",
"650.000000","46.296296","166.666667","277.777778","156.250000","166.666667","177.304965","192.307692",
"675.000000","58.139535","166.666667","227.272727","178.571429","147.058824","192.307692","156.250000",
"700.000000","43.782837","119.047619","166.666667","227.272727","147.058824","178.571429","147.058824",
"725.000000","45.454545","113.636364","178.571429","227.272727","138.888889","250.000000","166.666667",
"750.000000","43.859649","138.888889","312.500000","166.666667","192.307692","227.272727","131.578947",
"775.000000","50.000000","108.695652","227.272727","147.058824","119.047619","227.272727","138.888889",
"800.000000","44.642857","131.578947","250.000000","147.058824","108.695652","156.250000","138.888889",
"825.000000","60.975610","147.058824","208.333333","166.666667","108.695652","156.250000","192.307692",
"850.000000","69.444444","125.000000","312.500000","131.578947","119.047619","125.000000","131.578947",
"875.000000","48.076923","125.000000","192.307692","131.578947","104.166667","108.695652","138.888889",
"900.000000","59.523810","125.000000","138.888889","147.058824","156.250000","138.888889","113.636364",
"925.000000","58.139535","113.636364","178.571429","166.666667","113.636364","113.636364","119.047619",
"950.000000","59.523810","138.888889","147.058824","113.636364","104.166667","147.058824","125.000000",
"975.000000","65.789474","104.166667","208.333333","138.888889","125.000000","192.307692","104.166667",
"1000.000000","58.139535","131.578947","192.307692","178.571429","178.571429","131.578947","125.000000",
"1100.000000","52.603893","163.934426","333.333333","125.000000","125.000000","161.030596","256.410256",
"1200.000000","46.274873","212.765957","256.410256","208.333333","243.902439","238.095238","303.030303",
"1300.000000","43.649062","144.927536","303.030303","227.272727","196.078431","200.000000","250.000000",
"1400.000000","44.822949","169.491525","303.030303","153.846154","163.934426","217.391304","166.666667",
"1500.000000","44.424700","135.135135","357.142857","166.389351","147.058824","294.117647","208.333333",
