"[count]","uHashT [query/μs]","cHashT [query/μs]","iHashT_u8h [query/μs]","iHashT_u8 [query/μs]","iHashT_u16 [query/μs]","dHashT [query/μs]","fHashT [query/μs]",
"1.000000","12.500000","11.111111","20.000000","12.500000","20.000000","6.250000","20.000000",
"2.000000","33.333333","25.000000","20.000000","33.333333","33.333333","8.333333","50.000000",
"3.000000","50.000000","25.000000","20.000000","50.000000","20.000000","33.333333","33.333333",
"4.000000","33.333333","33.333333","25.000000","20.000000","20.000000","33.333333","25.000000",
"5.000000","33.333333","50.000000","25.000000","33.333333","25.000000","33.333333","33.333333",
"6.000000","20.000000","33.333333","50.000000","25.000000","33.333333","33.333333","50.000000",
"7.000000","20.000000","33.333333","33.333333","25.000000","16.666667","33.333333","33.333333",
"8.000000","25.000000","33.333333","50.000000","20.000000","20.000000","16.666667","50.000000",
"9.000000","14.285714","33.333333","33.333333","20.000000","25.000000","33.333333","50.000000",
"10.000000","16.666667","33.333333","14.285714","20.000000","16.666667","33.333333","50.000000",
"15.000000","31.250000","71.428571","33.333333","22.727273","25.000000","62.500000","71.428571",
"20.000000","31.250000","50.000000","14.285714","23.809524","17.241379","55.555556","71.428571",
"25.000000","26.315789","71.428571","71.428571","17.857143","17.857143","62.500000","50.000000",
"30.000000","50.000000","55.555556","50.000000","16.666667","19.230769","50.000000","71.428571",
"35.000000","35.714286","62.500000","45.454545","16.666667","13.888889","62.500000","100.000000",
"40.000000","27.777778","71.428571","41.666667","38.461538","27.777778","50.000000","125.000000",
"45.000000","23.809524","62.500000","83.333333","38.461538","50.000000","83.333333","62.500000",
"50.000000","41.666667","125.000000","100.000000","55.555556","41.666667","83.333333","83.333333",
"55.000000","31.250000","83.333333","100.000000","50.000000","50.000000","100.000000","125.000000",
"60.000000","41.666667","62.500000","83.333333","62.500000","41.666667","62.500000","71.428571",
"65.000000","25.000000","83.333333","125.000000","62.500000","45.454545","55.555556","125.000000",
"70.000000","25.000000","62.500000","100.000000","71.428571","41.666667","62.500000","83.333333",
"75.000000","31.250000","62.500000","83.333333","62.500000","41.666667","166.666667","83.333333",
"80.000000","22.727273","100.000000","62.500000","62.500000","50.000000","71.428571","83.333333",
"85.000000","31.250000","83.333333","62.500000","55.555556","71.428571","83.333333","71.428571",
"90.000000","26.315789","62.500000","166.666667","83.333333","55.555556","100.000000","83.333333",
"95.000000","25.000000","83.333333","83.333333","50.000000","33.333333","83.333333","71.428571",
"100.000000","26.315789","83.333333","250.000000","50.000000","41.666667","71.428571","100.000000",
"125.000000","42.372881","92.592593","113.636364","73.529412","69.444444","113.636364","71.428571",
"150.000000","33.783784","147.058824","131.578947","89.285714","69.444444","119.047619","119.047619",
"175.000000","36.231884","113.636364","104.166667","99.601594","89.285714","100.000000","125.000000",
"200.000000","44.642857","113.636364","119.047619","113.636364","83.333333","113.636364","131.578947",
"225.000000","48.076923","119.047619","108.695652","89.285714","75.757576","113.636364","86.206897",
"250.000000","46.296296","113.636364","125.000000","83.333333","75.757576","65.789474","92.592593",
"275.000000","43.859649","125.000000","113.122172","108.695652","83.333333","100.000000","125.000000",
"300.000000","40.983607","156.250000","147.058824","113.636364","60.975610","119.047619","147.058824",
"325.000000","34.722222","119.047619","131.578947","104.166667","92.592593","100.000000","178.571429",
"350.000000","36.231884","119.047619","208.333333","92.592593","86.206897","104.166667","178.571429",
"375.000000","30.864198","138.888889","192.307692","100.000000","83.333333","100.000000","156.250000",
"400.000000","32.894737","138.888889","192.307692","119.047619","83.333333","104.166667","96.153846",
"425.000000","56.818182","138.888889","166.666667","108.695652","89.285714","71.428571","166.666667",
"450.000000","36.764706","147.058824","156.250000","104.166667","89.285714","100.000000","147.058824",
"475.000000","42.372881","131.578947","147.058824","147.058824","83.333333","104.166667","113.636364",
"500.000000","47.169811","100.000000","138.888889","89.285714","83.333333","100.000000","92.592593",
"525.000000","37.313433","125.000000","108.695652","104.166667","96.153846","138.888889","131.578947",
"550.000000","41.666667","147.058824","108.695652","113.636364","80.645161","227.272727","138.888889",
"575.000000","37.878788","131.578947","113.636364","125.000000","96.153846","227.272727","250.000000",
"600.000000","40.983607","104.166667","208.333333","138.888889","96.153846","118.483412","138.888889",
"625.000000","36.764706","104.166667","208.333333","113.636364","104.166667","113.636364","166.666667",
"650.000000","44.642857","113.636364","250.000000","119.047619","86.206897","156.250000","113.636364",
"675.000000","32.851511","113.636364","312.500000","104.166667","69.444444","100.000000","156.250000",
"700.000000","44.642857","113.636364","208.333333","113.636364","96.153846","96.153846","156.250000",
"725.000000","38.461538","131.578947","156.250000","86.206897","100.000000","89.285714","125.000000",
"750.000000","35.211268","113.636364","192.307692","108.695652","95.785441","119.047619","147.058824",
"775.000000","39.062500","113.636364","138.888889","83.333333","89.285714","113.636364","166.666667",
"800.000000","32.425422","100.000000","178.571429","108.695652","108.695652","113.636364","147.058824",
"825.000000","40.322581","104.166667","192.307692","104.166667","100.000000","113.636364","125.000000",
"850.000000","34.246575","108.695652","156.250000","100.000000","80.645161","147.058824","108.695652",
"875.000000","46.296296","108.695652","156.250000","100.000000","92.592593","96.153846","108.695652",
"900.000000","47.169811","119.047619","156.250000","96.153846","80.645161","113.636364","86.206897",
"925.000000","40.983607","92.592593","147.058824","89.285714","92.592593","89.285714","113.636364",
"950.000000","36.231884","119.047619","208.333333","100.000000","83.333333","89.285714","119.047619",
"975.000000","49.019608","119.047619","147.058824","119.047619","96.153846","80.645161","113.636364",
"1000.000000","38.461538","119.047619","147.058824","131.578947","89.285714","75.757576","89.285714",
