"[count]","uHashT [query/μs]","cHashT [query/μs]","iHashT_u8h [query/μs]","iHashT_u8f [query/μs]","iHashT_u16 [query/μs]","dHashT [query/μs]","fHashT [query/μs]",
"1.000000","2.500000","2.380952","1.562500","3.571429","2.325581","2.380952","1.818182",
"2.000000","1.282051","5.882353","6.666667","20.000000","20.000000","25.000000","20.000000",
"3.000000","12.500000","1.176471","20.000000","5.882353","16.666667","50.000000","1.470588",
"4.000000","16.666667","5.882353","25.000000","20.000000","16.666667","33.333333","33.333333",
"5.000000","4.545455","1.175088","20.000000","20.000000","20.000000","33.333333","1.408451",
"6.000000","12.500000","25.000000","20.000000","20.000000","16.666667","33.333333","20.000000",
"7.000000","11.111111","25.000000","16.666667","16.666667","20.000000","33.333333","10.000000",
"8.000000","12.500000","25.000000","16.666667","25.000000","14.285714","33.333333","25.000000",
"9.000000","11.111111","1.369863","14.285714","20.000000","14.285714","33.333333","2.127660",
"10.000000","12.500000","25.000000","16.666667","14.285714","16.666667","50.000000","20.000000",
"15.000000","5.747126","31.250000","12.195122","18.518519","19.230769","35.714286","33.333333",
"20.000000","20.000000","0.000000","3.105590","14.705882","17.857143","3.267974","5.208333",
"25.000000","5.434783","10.204082","0.000001","17.857143","17.241379","41.666667","35.714286",
"30.000000","11.904762","38.461538","2.392344","13.157895","16.077170","50.000000","50.000000",
"35.000000","19.230769","2.840909","9.433962","13.513514","13.157895","4.166667","3.571429",
"40.000000","21.739130","23.809524","2.717391","1.079914","1.077586","55.555556","71.428571",
"45.000000","20.833333","31.250000","20.000000","2.335357","2.631579","41.666667","50.000000",
"50.000000","3.731343","29.411765","22.727273","17.241379","20.833333","35.714286","55.555556",
"55.000000","15.625000","14.285714","2.976190","2.403846","2.538071","38.461538","62.500000",
"60.000000","19.230769","25.000000","29.411765","22.727273","22.727273","45.454545","45.454545",
"65.000000","16.129032","1.872659","33.333333","16.129032","19.230769","2.873563","2.923977",
"70.000000","14.705882","31.250000","22.727273","2.325581","2.747253","45.454545","62.500000",
"75.000000","22.727273","31.250000","26.315789","20.000000","21.739130","55.555556","62.500000",
"80.000000","18.518519","33.333333","33.333333","23.809524","18.518519","71.428571","55.555556",
"85.000000","20.833333","31.250000","29.411765","18.518519","23.809524","45.454545","83.333333",
"90.000000","20.000000","27.777778","2.099958","12.820513","20.833333","71.428571","55.555556",
"95.000000","19.157088","33.333333","41.666667","13.888889","21.739130","71.428571","33.333333",
"100.000000","2.325581","35.714286","38.461538","14.662757","17.857143","71.428571","50.000000",
"125.000000","18.939394","42.372881","48.076923","7.861635","8.038585","65.789474","60.975610",
"150.000000","18.796992","5.936832","47.169811","15.337423","21.008403","8.928571","7.785737",
"175.000000","20.661157","42.372881","5.530973","5.009016","5.542008","83.333333","83.333333",
"200.000000","5.936832","40.322581","56.818182","35.211268","35.714286","108.695652","80.645161",
"225.000000","19.685039","36.231884","43.103448","25.773196","35.714286","71.428571","67.567568",
"250.000000","20.161290","32.894737","13.812155","25.510204","31.645570","71.428571","60.975610",
"275.000000","17.985612","3.525596","21.739130","11.013216","13.736264","5.165289","3.999360",
"300.000000","22.522523","49.019608","3.067485","3.346272","13.958682","113.636364","96.153846",
"325.000000","24.038462","38.461538","75.757576","36.231884","4.401408","89.285714","54.347826",
"350.000000","22.321429","39.062500","65.789474","40.322581","41.666667","73.529412","83.333333",
"375.000000","20.145044","44.642857","59.382423","35.714286","37.878788","83.333333","60.975610",
"400.000000","20.325203","43.859649","67.567568","27.777778","34.246575","71.428571","75.757576",
"425.000000","3.315650","47.169811","43.859649","30.864198","32.010243","78.125000","58.139535",
"450.000000","23.342670","30.120482","65.789474","22.935780","31.645570","56.818182","71.428571",
"475.000000","21.186441","32.051282","55.555556","20.644096","29.411765","53.191489","62.500000",
"500.000000","21.008403","31.250000","59.523810","16.447368","28.735632","58.139535","71.428571",
"525.000000","18.656716","1.875188","46.296296","2.438786","15.243902","2.656748","2.181311",
"550.000000","22.123894","36.231884","39.062500","40.983607","7.739938","77.881620","119.047619",
"575.000000","22.123894","41.666667","1.896669","41.666667","1.971298","92.592593","73.529412",
"600.000000","20.491803","55.555556","62.500000","39.062500","40.322581","108.695652","119.047619",
"625.000000","21.008403","48.076923","64.102564","39.682540","43.859649","69.444444","73.529412",
"650.000000","20.491803","40.322581","58.139535","40.983607","47.169811","86.206897","83.056478",
"675.000000","19.685039","48.076923","69.444444","32.051282","35.714286","89.285714","78.125000",
"700.000000","20.661157","37.313433","53.191489","34.722222","42.372881","75.757576","73.529412",
"725.000000","21.367521","42.372881","58.139535","36.764706","36.231884","83.333333","78.125000",
"750.000000","21.008403","39.062500","58.139535","30.450670","33.783784","89.285714","100.000000",
"775.000000","20.491803","39.062500","67.567568","36.764706","40.983607","78.125000","60.975610",
"800.000000","18.115942","42.372881","44.642857","33.333333","34.722222","73.529412","71.428571",
"825.000000","1.937684","39.682540","45.454545","30.487805","31.250000","65.789474","59.523810",
"850.000000","23.584906","40.322581","53.191489","29.761905","37.313433","58.139535","51.020408",
"875.000000","21.367521","39.062500","55.555556","26.595745","36.179450","56.818182","65.789474",
"900.000000","22.727273","33.333333","50.000000","24.752475","27.173913","69.444444","71.428571",
"925.000000","20.661157","32.467532","53.191489","23.364486","28.735632","55.555556","60.975610",
"950.000000","22.522523","34.246575","37.878788","20.661157","21.551724","52.083333","43.103448",
"975.000000","20.325203","32.051282","48.076923","17.717931","11.961722","64.102564","67.567568",
"1000.000000","23.786870","34.246575","48.076923","1.450873","9.505703","50.916497","43.859649",
"1100.000000","19.083969","3.560873","3.953819","43.649062","5.301946","5.691196","4.145421",
"1200.000000","20.742585","32.776139","56.497175","42.918455","4.887108","93.457944","98.039216",
"1300.000000","20.703934","34.129693","71.942446","38.167939","40.799674","70.871722","86.206897",
